Question_ID,Product ID,Question Text
0,1,Will this keep a strong 6 year old out of my cabinets? He has special needs and feels that he can open my cabinets and dump whatever on the floor. I am looking for something that would prevent him to get in my cabinets.
1,1,What's the difference between this and the regular locking set (not the \'tot lok\' set)?
2,1,I have these locks on my cabinets and love them! Do they work on kitchen drawers?
3,1,Safety 1st Magnetic Tot Lok Deluxe Starter Set: Do these locks work on glass doors of the kitchen?
4,1,I seem to have misplaced my magnet.  Is there a way to buy just it.
5,2,does this have a high enough splash guard for
6,2,Are the two pieces made by hard plastic? No soft cushiony at all?
7,2,"My daughter is 17 months old (24lbs, 30\' tall) & am wondering if the splash guard is problematic for little girls?"
8,2,Is there a replacement white potty available to fit in this chair?
9,2,Is it good for girls?
10,2,does the removable insert of this potty chair stain easily?  Ie does it turn yellow because of the pee?
11,2,Is this potty chair big enough/sturdy enough for 3-5 year olds (who are already potty-trained) for using on road trips?
12,2,How is this compared to summer infant or fischer price?
13,2,Does the seat remove & fit onto a regular toilet also?
14,3,Would this work on the railings (?) going down the stairs on the angle or is this just for a straight across railing?
15,3,Would it work on a spiral stairway?
16,3,Would a cat be able to damage the netting with his claws (poke holes in it)?
17,3,I know it is 10ft long but can you tell me how tall it is? I have a German Shepherd and don't want her to jump over it.
18,3,"Would this product work for (townhome) railing going up the stairs to a second level, a gap in the bannister, and then stairs to a third level?"
19,3,"Would purchasing one be enough to go around a small third floor apartment balcony, or would I need two or more? I have a 6 month old chihuhua, that I don't want to fit in between the balcony rails."
20,3,How high is it?  will it fit a 3 foot high banister?
21,3,How do you secure the bottom of the net?
22,3,Does the 2 pk. as 10' mean two packs of 10' = 20' or just simply the 2pk. = 10'?
23,4,does it work with the symphony
24,4,What is the output current of this adapter?
25,4,"This says it works with a Pump instyle manufactured before 2008 - does it work with the Advanced model? purchased in 2009, so not sure when manufactured"
26,4,will this work on the pump in style adv
27,4,does it com in medela retail packaging? Not sure whether it is geniune part from medela or other brand that can be used with medela?
28,4,"ASIN B000058DPL, is it geniune part from Medela in Medela retail pac"
29,5,Does this come with medium flow nipples?
30,5,Do they fit in Dr. Brown bottle warmer?
31,5,Can we heat Playtex ventaire bottle in bottle warmer? Can we heat Playtex ventaire bottle in bottle warmer with milk in it?
32,5,Can I sanitise these bottles regularly in boiling hot water?
33,5,Are these new wide opening bottles or the standard bottles that r discontinued by playtex?
34,5,if I want pink bottles how do I place it on the order?
35,5,is it
36,5,CAn I get Boy Color?
37,5,Are these Playtex VentAire ADVANCED bottles or just Playtex Ventaire bottles?  Is there a difference?
38,5,how is this different than Dr. Brown bottles
39,6,Can this be also used for Playtex VentAire bottles?
40,6,Can you use these with the Playtex Nurser bottles and/or the Playtex Premium nurser bottles? Thx
41,7,How wide is the opening?  Does it work with Comotomo Bottles?  I think they are wider and shorter than traditional bottles.
42,7,Can you use this with breast milk?
43,7,Can I use baby bottle warmers for Playtex drop in liners system? I was wondering if anyone uses bottle armers for the pllaytex drop in systems?thanks
44,7,Is the timer silent when it is done? I need to have it at work.
45,7,Can a Tommee Tippee bottle fit into it?
46,7,Does anyone use this with the Playtex Dropin Nurser bottles and have good luck? we normal heat it by running under the facet but takes forever lol :p
47,7,what size batteries does it require?
48,7,Can it heat glass bottle?
49,8,Is this the older version that is circular and not oval?
50,8,Where is this product made?
51,8,Is the food grinder BPA free?
52,8,Is the strainer part stainless steel in addition to the cutter?
53,9,Is this treated with flame retardant chemicals?
54,9,anyone have a tummy sleeper? does the zipper dig into their bodies if they sleep on their tummy?
55,9,Hi!  Would this be considered the \'summer weight\' sleep sac option?  Or would this be too thick for the summer?
56,9,My granddaughter sleeps better with her arms and body swaddled but she is outgrowing her swaddles.  Could I zip up this sack with her arms inside?
57,9,Does this allow babies to roll over?  My little one is 7 months and rolls himself over before sleeping.
58,9,Is there much of a difference between the L and XL besides length? If I put my M size baby in a L or XL would there be a problem?
59,10,Does the seat have a crotch strap or is it just the waste strap?
60,10,toddler
61,10,Would you need a separate high chair for a baby or can you just use this chair?
62,10,"Is the red & white one, truly red or more burgundy like the picture online looks?"
63,10,is this ok for a small 2 yea
64,10,"Can you set it on the floor, place the baby (who can sit upright) in it and use it for playtime? We would be sitting right next to baby."
65,10,where is it made from?
66,10,at what size does your child \'out grow\' being able to use the plastic tray?
67,10,"Would it be OK to use it outside? On a deck table / chair? Will it be OK to get wet, etc?"
68,11,Has anyone had problems with the motor failing? We have only been using this swing for a few months sporatically and now the motor is junk.  It does not swing.  Has anyone else experienced this same problem?
69,11,"Which models have AC power adapter? The way seemingly different swings are all presented under the same heading is confusing.  According to the descriptions of the different \'styles\' the blue one with the stars is the only one with the AC option.  When I visit other websites, sometimes the butterfly one has this option, too.  Is that true here?Update:After confirming that the model number matched the manufacturer listing for a swing with the option to plug it in, I took a chance and ordered the butterfly swing.  It does indeed come with an ac adapter, so the Amazon description claiming that it required batteries is in error."
70,11,"25 pound weight limit accurate? Hi,I am looking for a baby swing form my 7 month old since he has been in one before and loved it. My problem is, he is a larger baby, weighing 21 pounds right now so I don't want to buy a swing if it will only last a couple of months. Do you think the weight limit of 25 pounds is accurate? Has anybody tried this swing with a larger baby?Thanks!"
71,11,"Battery Life? I was looking at getting the fisher price cradle swing, and I was wondering how long the batteries last?  An estimate will help me decide between different models."
72,11,Short waist belt straps Does anyone have a problem with the waist belt straps being too short? I loosened the belt all the way and I still can't buckle up my kid ... he is only 12 lbs. It seems a bit tight already when we got it a few weeks ago when he was only 10lbs.
73,11,Papasan Cradle Swing Are there replacement cushions available to buy seperately?
74,12,How Tall is this gate and can it extend to 108 inches?
75,12,Does this gate bend? I need a gate that bends around curved stairs
76,12,How small can this gate get? The descption says 28\' wide in one paragraph and 60\' wide in the next.
77,12,Can this be used outdoors on a deck?
78,12,From all I can see this gate does not swing open....why then do they call it an \'Extra Wide Swing Gate\'?
79,12,Will this hate hold up to an 11 month old who is trying to walk?
80,12,"Can it be installed between two cement walls? Cement block construction, corner pillars solid cement, stucco over it. Would I need bigger screws?"
81,12,Can it fit unparallel walls?
82,12,Will this gate hold a medium-sized dog (~40 lbs.) and an active toddler?
83,13,Are lansinoh storage bags compatible with this bottle?
84,13,Do the 4oz liners expand if you fill them with more than 4oz of milk?
85,13,Slow nipples are included?
86,13,Can you use the 4oz drop-ins with the 8oz bottles?
87,13,Can you heat these in a bottle warmer or will it melt the liner?
88,13,Do all the colors come in the new angled version? Thank you!
89,13,hi! can you use 8 oz drop ins  with the 4 oz bottles? what would be the drawback?
90,13,I am unclear how exactly I can heat up the content in the drop-in liner whether it is formula or cold breastmilk? Can you use bottle warmer?
91,13,I currently use the Ventaire system. After a few months of use they now leak out of the bottom no matter how carefully I assemble them. Do these leak?
92,14,can you make this into a
93,14,What exactly are they?
94,14,I want to know what they are for I thought something different
95,14,Is there a way to get all styles and colors pictured?
96,14,"are they made of glass of plastic?  If plastic , is it impact resistant ?"
97,14,how many boilers do i get with my order it shows four on the picture but the details do not say if i get all four or just one it only says \'colors may vary\'and again this question is regarding the Westminster Hand Boilers  Thanks
98,14,"My kids got a red and a blue boiler for Christmas, was wondering if there was a way to request a green and a p"
99,14,does this one come as a set of all four or do I have to get them seperate
100,14,"This  is listed in the baby section, are you sure that's a good"
101,15,Do you have to use the screw in wall cups?  I have to use it between two cupboards at the start of my kitchen. I don't want to screw into/damage wood
102,15,"Can a 4-yr old open this gate easily?  I want to keep the baby from falling down the stairs, but allow toddlers through easily."
103,15,I would like to mount this gate to the top of our stairs. One side is wall and the other side is bannister. The Kidco spindles don't fit it. Help?
104,15,What is the distance between bars?
105,15,Can this be installed at the top of the stairs?
106,15,Does it close automatically?
107,15,I have wide gap in the gate ... not sure how to fix the gate ...
108,15,can this gate be solid mounted at an 
109,16,I am looking for the one that has a 3-1/4\' arm that will work with my flush mounted cabinets.  The standard ones aren't long enough for me
110,16,Is this lock visible from the outside of the cabinet?
111,17,What year was this product made in? I just want to check it is a newer version since the 2010 recall of this product.
112,17,can baby be placed forward or only toward the person carrying her/him?
113,18,Has anyone travelled internationlly with this stroller?did it fit in the overhead compartment? Would this work for a 12 month old?weight capacity?
114,18,does stroller come with rain cover? 
115,18,Will my tall toddlers feet drag on the ground?
116,18,"I have a 43 inch, 38 pound toddler. Is this too small? We love our city mini, but it's heavy for travel. If not the chicco, any travel stroller ideas?"
117,18,newborn
118,18,what is the weight capacity of this stroller?
119,18,Is this stroller comfortable to use for tall people? Like 6ft tall?
120,18,does it have a cup 
121,18,that car is fully baby lying in one of its positions????
122,19,Does this cover work with babybjorn miracle?
123,19,We have the Babybjorn one.  Is the hood detachable to be used on it's own without the cover?
124,19,can you put the cover on when wearing the baby facin
125,19,will this fit a standard baby carrier that isn't baby bjorn 
126,19,Is the material of this product  waterproof?
127,19,I live in Florida and am looking for a cover for the rain? Does it do well in the rain? Would it keep the baby too hot? Thanks!
128,20,"similar product for single baby is under 70$, would you have purchase 2 of those instead of 1 for twin"
129,20,Have any of you used this as crib for twins?
130,20,is it po
131,20,I would like to buy an additional thicker mattress for the twin pack n play. Where would I find that?
132,20,"Can each of the bassinet be removed separately from the entire unit, in case if you want bring babies to different location? Thx'"
133,20,"Does the bassinet fit in the carrying bag? If so, how? Outside the 4 walls that the pad folds up to make?"
134,21,"Britax seats in Prius? Hi,I am trying to pick a convertible car seat that fits securely into a Prius.  Any recommendations, Brtiax or otherwise?Thanks!"
135,21,"roundabout for Newborns? Hi there,i have been researching various options for our baby who is on his way in April. I am wondering about buying a convertible for our newborn. what are other experiences of folks who might have done that? Any other reccomendations?Thanks"
136,21,"Does this seat work on an airplane? We're considering the Britax, but first we need to know from parents with experience if it can be used on airplanes.Thanks in advance for anyone who can help."
137,21,"Britax Convertible seats and cup holders? I'm interested in the Britax seats, but can't determine if any of them have cup holders built in.  If not, does anyone know if there is a compatible accessory for Britax?"
138,21,"Expired 2002 Britax Roundabout I know that car seats have a 6 year expiration date, but we have a perfectly good britax roundabout that was made in 02. I feel like if anything was to ever happen to our child in a crash, I couldnt live with myself for using the old seat, but is it really as dangerous as my first time mother's imagination is making it seem?"
139,22,Will this cover work on dream on me 3 inch portable crib.matress ?
140,22,Would it be suggested to use this to cover the \'mattress\' that comes with the pack n play to make the surface not as hard?
141,22,Is this made to fit the pad that comes with a pack n play or for an extra mattress that is bought to fit in the pack n play?
142,22,Will this fit the Chicco Lullaby LX Playard? Planning for newborn...
143,22,It is actually made of cotton?
144,22,"Is this made for a pack 'n play 'on the go' model, which is a little smaller than the regular pack 'n play?  Amazon recommends it w/the on the go mode"
145,22,Will this fit over the dream on me foam pack n play mattress? It is a little smaller but I was wondering if it will stretch enough to fit. If not what
146,22,Will it fit the Arm's Reach MINI Co-Sleeper?
147,23,"I see some negative reviews about it being to firm, I want a firm but comfy matress for my 11 lb 2 month old..is th"
148,23,"Since this is waterproof, is it necessary to have a mattress pad with this mat"
149,23,Can you provide some more detail about what the foam in the mattress is made of? What materials are used?
150,24,I have green sprout bibs for my infant it their too small for her neck.  She's 4 mos old. Are these bigger?
151,24,Can i embroider these?
152,24,What is the waterproof inner layer made out of?
153,24,are these machine was
154,24,I recently saw a three-pack of GS bibs at the store and the packaging said 'organic'. Are these organic cotton? Thanks.
155,24,are these bibs big for a 9 month old? I want it to cover her so she stays clean... I want a BIG TOWEL 
156,24,Is the terry cloth rough on the face?
157,24,Can I use these for my new born baby from day1
158,25,How wide is the walk thru opening? Would a 250lb man have to squeeze thru sideways?
159,25,Does this gate lock open?
160,25,At what height is the mount?
161,25,How do you open the gate? Is there an auto open function or just manual? Is it difficult to open with someone that has arthritis in their hands? We o/
162,25,"The gate is advertised as 39.4\' tall, but at what height are the upper mounting points? My banister is only 39\' tall."
163,25,How tall is the extra tall the dreambaby extra tall gate?  How many more inches in height does the extension add?
164,25,How wide is the opening when the walk through gate is open?
165,25,Does this gate come with a piece to keep the gate from swinging both directions when located at the top of the stairs?
166,25,"Is it possible for this gate to be installed a few inches off the floor, so that our cat could crawl underneath?"
167,26,Does this work with a platform bed
168,26,"Which bed rail for a toddler bed? We have a crib that converts to a toddler bed when you remove one side. However, I have been unable to find any kind of bed rail to use with this? Has anyone else found a bed rail that can be used on a toddler bed? I have bought two and returned them both becuase the first thing it says on the directions is do not use with a toddler bed."
169,26,Does it work with a thick mattress to provide enough of a rail so my baby can't climb over?
170,26,need bedrail for double high mattress - sterns & foster Looking for an extra tall bedrail for an extra high mattress. Anyone use one or do I need to buy a new mattress?
171,27,Is this gate easy to open?  Would like to put at top of deck steps .
172,27,Will this gate work in a doorway that is not completely square (old house)?
173,27,Would a ferret be able to squeeze their way through this fence? I can't tell in the pictures how wide the spaces are.
174,27,Would a cat be able to jump over/jump onto this gate? I need it to keep the dogs out of the cat litter area since they think it's their treat buffet
175,27,What is the mesh on this gate made out of -- wire or plastic?
176,28,Do you think this is a better option than a blender for making homemade baby food?
177,28,Will it puree cooked asparagus since that veggie tends to have strings that need to be removed or would the strings clog it up too fast?
178,28,Does the inside bottom part that pushes the food upwards go all the way to the top and push all food through? I had one that left 1/8\' food inside...
179,28,does this separate or strain skin or seed or bones while grinding?  Like berries or chicken?
180,28,Can it grind cooked meat?
181,28,is it easy to clean or a pain in the butt with many parts?
182,28,can you use it on flax
183,29,Does this work for fat women? I am a size 16/18 and the Boppy ain't happening for wide women.
184,29,"I breastfeed using the \'football\' position, can I use MBF in this pos"
185,29,"Does this come with a removable, washable cover, or does that need to be ordered separately?"
186,29,Is the cover 100% cotton or not?
187,29,Is the cover removable and washable?
188,29,What kind of batteries are needed for this pillow & are they readily available?
189,29,breast friend vs Dr Brown
190,30,where is it made?
191,30,"Amazon shows a yellow warning box \'not for children under 3 years\', huh?? All the review, pics etc. seem to be for infants!"
192,30,How do you clean it?
193,30,my inchworm does not play the happy and you know it song. it sounds like one of j. lo's songs. is my inch worm a 
194,30,is this product lea
195,30,Delivery time usually a few days?
196,30,What age?
197,31,Does this plug-in at all or does it run just on batteries?
198,31,One review mentions a mirror but I don't see one in any of the pictures.  Is there a mirror for baby to check out their reflection? (rainforest model)
199,31,Does the seat adjust?
200,31,Does it have a 5 point restraint system or a 3 point?
201,31,I also need the seat cover because my puppy chewed ours up! Where can this be purchased?
202,32,Could I use this cover with the Baby Jogger City MICRO stroller? thanks!
203,32,Will this fit City Mini GT stroller?
204,33,What's the real difference between this silverado \'plus\' stoller and the skylar \'double\' stroller? Is the fact that a second infant seat can be added to the \'double\' model the only real difference between the \'double\' and \'plus\' models?  Why the price difference for basically the same stroller?
205,33,Compatible?? Has anyone used this stroller with a Chicco infant seat??
206,34,Does it work with Britax Boulevard car seat?
207,34,Has anyone had success using this with the Diono Radian RXT car seat?
208,34,Does this work with sunshine car seats?
209,34,Does anyone have success using the product according to safety directions and wrapping around the child's waist NOT around the car seat?
210,34,Would this work for kids in wheelchairs
211,34,Will this work on a infant car seat? I have a snug fit 40 and a 7 month old who likes to play with toys in the car that fall out of reach. Thanks!
212,34,alzheimers lap tray? Would this work?
213,34,could this work for someone in a wheelchair in th
214,35,comfort
215,35,I am 23 weeks. We are going on vacation soon. I am concerned about the number of pillows at the condo. Is it small enough to bring as a plane pillow?
216,35,I am 5'9\'. Will this be long enough for me?
217,35,Does this pillow help prevent your arm falling asleep while side sleeping?
218,35,I'm 5'2' and concerned that the regular sized snoogle will be too big for me.  Will this mini sized snoogle be a better fit for my height?
219,35,Has anyone found a place to purchase extra covers for this?
220,35,Is the cover able to be removed so that I can wash it?
221,35,is it cotton or what?
222,36,How do you keep a toddler from opening seat belt latches? I have a grandson (2.5yrs) that opens seat belt and car seats at will. Very disconcerting when you are driving alone and he climbs up front with you! Any ideas beside stapling him to the seat?
223,37,Is it possible to use this pump in a hands-free manner?   I am hoping that i will be able to work while pumping.  Thank you.
224,37,how long do these pumps last?
225,37,Is this a quiet pump?
226,37,How many storage bottles come with the pump?
227,37,I'm a first time mom so very new to breast pumps - what parts of this pump do you need to wash/clean after pumping? Thanks!
228,37,What nipples do you use on your pump bottles?
229,37,Is this pump compatible with milk storage bags ? Can milk be pumped directly to storage bags instead of bottles?
230,37,can you sterilize the parts in microwave steam steri
231,37,"If my child nurses on one side, but I want to pump the other, is it possible to only pump one side with a double electric or do you HAVE to pump both?"
232,38,does this come with the bass
233,38,does this fold like an umbrella stroller or is it wide and flat?
234,38,What model year is this Red Bumbleride Flyer? How do i know i am getting the newer model..
235,39,Is it electric?
236,39,Are there two pieces to this?
237,39,Is it a monitor or only the reciever
238,39,"This picture shows just the receiver, does this come along with a monitor too at the same"
239,39,Can I use two of these in the same house without interference? Can I use two of these in the same house without interference?
240,39,Cordless monitor anyone have experience with a monitor that the part by the baby is cordless...??  I can take the cord on the listening part but need the part in baby bed to be cordless..any answers
241,39,"if you got 2 sets of these, would you be able to monitor 2 rooms on the same rec"
242,39,Can I buy two of these and use the same receiver?
243,39,Is this monitor analog or digital?
244,40,Is the hardware metal or plastic?
245,40,Can this be folded and stored easily when not in use?  I will just need it one day a week for my grandson.  Was worried about metal play yard weight.
246,40,how long is it?
247,40,"Hi, can I join 2 of these North States Superyard 3 in 1 Wood Gates to make an extra large play area? Will I need to purchase additional extensions ( other than the 2 Superyards) to do so? Thanks."
248,40,Is this item easy to put out and take down on a daily basis? we got the plastic north states play yard and it take a lot of effort to close it up.
249,40,What is the gap distance between vertical bars? Are they spaced closely enough to contain a cat?
250,40,is this a babby
251,40,pet pen?
252,40,How many extensions can be added?
253,40,Can this be spilt to create two three panel gates?
254,41,Can these nipples be steam cleaned in the microwave ?
255,41,My baby is exclusively breastfed. I am looking for a bottle that mimics the breast. Will this nipple flow be good for my 8 month old or too slow?
256,41,What would you recommend for a 7-10 month old?
257,41,What stage for 4 month old
