Question_ID,Product ID,Question Text
258,41,How is the stage 2 nipple?  Is it a pretty fast flow or is it still conservative (to mimic the breast)?
259,41,Is this stage 2 nipple a variable speed?
260,42,what kind of proudcts do this package include?
261,42,does this set come with a bottle brush?  There's no detail of what is inc
262,42,best bottles for newborns not being breastfed? what are the best bottles for newborns not being breast fed? (infant being adopted)
263,43,does the chico keyfit 30 use this ad
264,43,Does this work with the Graco snug ride CLICK connect...not classic connect?
265,43,"i have a Graco  snug ride 30, is it going to"
266,44,How do you keep a toddler from opening seat belt latches? I have a grandson (2.5yrs) that opens seat belt and car seats at will. Very disconcerting when you are driving alone and he climbs up front with you! Any ideas beside stapling him to the seat?
267,45,WHAT DOES THE HYPO DO?
268,45,is this a walke
269,45,Must babies be able to hold their heads up completely for them to use this? Or will their head be somewhat supported if it's still a tad wobbly?
270,45,Does it fold?
271,45,I'd like to wash the seat.  Is it removable?
272,45,Are the vegetables rattles?.
273,45,"Some of the pictures show a round base, some show triangluar. I prefer the round base. which is this base? round or.triangle ?"
274,45,It appears the top is fairly low; will the child hit their
275,45,can it be disassembled to carry during t
276,46,How wide is door?
277,46,"The gate is advertised as 36\' tall, but at what height are the upper mounting points?  My banister is only 35\' tall."
278,46,How large are the wide openings at the bottom of the gate?  I have cats and don't want them to slip through.
279,46,What is the width of the walk through gate itself (the opening the people walk through)?
280,46,What is the distance between the bars please?
281,46,This gate only swings open one way? Or both ways?
282,46,"Mine does not automatically shut, ever, and it also does not require use of the button on top to open it.  Is there something wrong with it?"
283,46,Do the mounting knobs adjust enough to account for baseboards?  Our opening is an inch or two narrower at the bottom than the top.
284,46,Can additional sections be ordered so the gate can be used in a wider space?
285,47,What is the age range for this gift?
286,47,"The product description say \'NO\' under batteries required, I assume this is not correct. What size and how many?"
287,47,what are the tunes
288,47,Does it play the entire piece or just a segment of it ?
289,47,"Baby Einstein Takealong Tunes...Is it TOXIC? I was wanting something to round out my order with Amazon last week, ya know, to get the free shipping deal.  I found what looked like a perfect item.  Baby Einstein's Takealong Tunes.  I was looking at the product info and found a statement that said something to the effect of they are required to notify the consumer of Proposition 65 (this was a link).  I clicked on the link and it took me another statement that said something like the product contains a chemical known to the state of California to cause cancer or repoductive harm.  I couldn't believe it!  I emailed Baby Einstein and they forwarded my email to the maker of the toy and I got back this response:I want to assure you that Kids II products are safe. Our products are latex free and paint materials are non-toxic. Our products meet and pass necessary requirements for phthalates, PVC's and BPA's. In addition to the tests that are performed by both U.S. and International standards, we also perform testing and go through extra safety procedures with parents and children within our local area. Not only do our products meet the requirements they are also certified by the accredited independent laboratories mentioned with Intertek and Bureau Veritas. In being a private company I hope that you will understand that we are unable to provide specific details on the materials within the products. However in being parents ourselves, we want to share the same confidence with you that we have in allowing our children to play with our products. In other words...they refused to tell me exactly what the warning was pertaining to!  I wrote back for further clarification and haven't received a response.  Today, about a week and a half later and they have now REMOVED the link to the warning!!!  What's going on?  Is this toxic or isn't it???http://www.oehha.org/prop65.htmlAny info would be appreciated!  Thanks.Nadine"
290,47,"Is it supposed to be this quiet? I just bought this as a present and it was so quiet even set on the loudest setting that I thought perhaps the batteries needed replacing. So I opened it up and replaced the batteries but it's still so quiet I have to hold it up to my ear to hear it. I'm thinking there must be something wrong because with it so quiet on the loud setting, what would one need an even quieter setting?"
291,47,does it play continously? no batteries...what makes i
292,47,Age
293,47,But what battery(s) does it use?? When battery use products are shown for sale it should ALWAYS indicate what battey(s) they use for their operation! Why the secrecy about this?
294,47,What is age
295,48,Does this fit with a regular citi mini single stroller? (not GT version)Does it fit with the double citi mini gt? Can you fold it up when not in use?
296,48,Does this fit the Britax B ready stroller? Thank you!
297,48,Will it fit a Britax B Agile Stroller?
298,48,Does it fit the Jeep Urban Terrain Stroller?
299,48,Does it fit a double stroller
300,48,does it come with 
301,48,"Can the child sit on this board as well as stand? Also, any idea if it would fit an InStep Safari in-line double jogger?"
302,49,I am looking for is a seat that reclines for a 4-month old to sit in front of the TV and feed him...thought this might work. Does anyone think it wil?
303,49,Does this chair recline enough for a newborn baby?
304,49,I am looking to use this for my 5 1/2 month old granddaughter..I would like to use it without the tray at the table. Has anyone done this.
305,49,Are there a bunch of crevices under the pad where food can get stuck?
306,49,"Our chairs do not have slots in the back. There is a space between the bottom and the back rest, but no slots. Will this still work?"
307,49,I just bought this seat and the back won't click into place either. What's the trick?
308,50,is there compatibility with Bob Strolle
309,50,does this fit on the uppababy 
310,50,"Is the UPPAbaby \'PiggyBack Ride Along Board\' compatible with the UPPAbaby G-Luxe stroller, or only the Visa?"
311,50,Has anyone gate checked their Vista with this Piggyback board attached?
312,50,is this compatible with the 2015 uppababy 
313,50,is this complatible with  the 2012
314,50,does this work with uppababy cruz
315,50,Does it fit with the stroller in the vista travel bag?
316,50,is it compatible with maclaren stro
317,51,Price difference Fisher-Price Zen Collection Cradle SwingHas anyone noticed the $100 price difference if you order this from Amazon? Any insight as to why that may be?
318,51,Can the feet be taken off the seat so I  can use it just as a seeing and eliminate some bulk? Thanks.
319,51,"Does the seat do anything when not attached to the motor? Like, bounce, move, anything?"
320,51,does the removable cradle vi
321,51,Does the swing come with the adapter or not?  I read conflicting feedback.
322,51,can we remove blanket...if we do not wa
323,51,I am a bit confused about the noise of this swing. It is anything other than \'quiet\'. Is there a trick to it?
324,51,Is the button to change the speed manual/loud for a sleeping baby?
325,51,How old was your baby when they outgrew this swing?
326,51,Does this swing have any kind of restraint or harness? Or is the blanket the only thing keeping baby from falling out?
327,52,Measurements? I was wondering if anyone has the actual opening measurements of the toddler seat? I want to make sure my duaghter will not fall in and also are there any problems with the seats falling down? Thanks:)
328,52,Can this be used for 1 1/2 year old with a stool? or is it to big?
329,52,Does this have top mounting hinges or doesn't it need to be screwed in from the bottom to fit the toilet?
330,52,How well does this seat work for little boys sitting down?  Do they end up spraying though and getting the floor and their clothes all wet?
331,53,I've been washing these along with my cloth diapers and they are getting rough and scratchy! I'm very surprised! Anyone else have this happen?
332,53,What are the dimentions of the flannel wipes
333,53,What are these wipes made of? 100% cotton?
334,53,"Can you use these for washcloths, too, or only for wipes? They seem very soft!"
335,53,What are the actual measurements of the wipes?
336,54,Does this snap in on its own onto the Baby Jogger City Mini GT or do I need to but an adapter to make it work?
337,54,Has anyone used this in place of the infant car seat adapter? I would like to use it with my Graco click connect 35...
338,54,Do I need to buy two for the citi mini side by side double stroller?
339,54,Will this work on a Chicco Liteway Stroller?
340,54,Will this belly bar fit the Summit X3?
341,54,Does this fit  Mountain Buggy Nano stroller? thanks!
342,55,"The description does not mention the mattress, does it come with it, and if it did did the description at the time say i"
343,55,Does this mini crib have more than one mattress level?
344,55,How thick is the mattress that comes with the crib?  What size sheets fit this matress?
345,55,What is the maximum weight for the baby?
346,56,Will these fit the Nuby active cup (10 ounce)?
347,56,will these fit the nuby natural 
348,56,Can these fit the munchkin trainer cup
349,56,Do these fit the Nuby Click It Grip'n'Sip?
350,57,"Contours Tandem VS City Min? We are trying to figure out what stroller we should get for our newborn and 21 month old... I think we have it narrowed down to the countours tandem and the city mini. We are looking for something that is durable, easy to lift in & out of my SUV, something that can handle both dirt paths and sidewalks and something that can go in & out of stores easily.  Are we looking for the impossible?  I love that the children can face each other in the countours, but I worry about the bulk and it's ability to navigate snowy walkways.  My husband thinks we need something with bigger wheels, like a jogger stroller, but I find them to be too heavy.  Any suggestions would be greatly appreciated."
351,57,Compatible Infant Car Seats? We have a Chicco Keyfit Infant Car Seat (part of the travel system) and hope that the Kolcaft Contours Tandem Stroller is compatible.  Does anyone know for sure?
352,57,Is this stroller okay for light jogging?
353,57,Contours Tandem Stroller- easy to travel with? I will be traveling alone with twins (a lot) and will need to have the stroller placed under the aircraft at the gate.  Will I really have to take the second seat out to close the stroller?  Will it be too much to deal with? Thanks!
354,57,does anyone know who makes a rain cover that would fit the Kolcraft options tandem stroller? We have the one from Babies-r-us and it doesn't fit.  I called Kolcraft and they had no  answer for me.  Any suggestions?
355,57,"seating in a doublestroller we are very happy with our sit-n-stand, but it is after all this time about to be retiered. I still like to have the older child closer to me when I push because it makes it so much easier to controll the stroller. Are there other tandem stroller out there that let me do that as well? How about the \'Contours Options Tandem Stroller\' ? Can the infant car seat adopter be placed in the front seat position?"
356,57,How would I know its Kolcraft Options Plus the new model ? so there is new and a old model. New is known as Options Plus whereas the old is just Kolcraft Optionns Tandem.I bought the new one but the box does not have th Plus word on it. Did I get a old one?
357,57,"Doesn't anyone elses kid drink or snack on the ride? Why is everyone so positive and happy about the fact that this stroller has two cup holders for the driver (and an iPod deck in the Plus model), and no one, in their complaints, mentions the fact that THERE IS NO CUP HOLDER FOR THE KIDS!!  At least not in the pictures. If you own this and it DOES have that PLEASE post that information. Because that is the make it or break it deal for me.  I have two boys, and no they CAN\'T just hold their snack cup or sippy while riding, they like to do other things with their hands and when they tire of holding a cup they throw it down if they have nowhere to put it. I'm AMAZED that no one seems to miss this feature on this stroller.  I will not buy it if it doesn't have that, I hate to be constantly leaning around to hand them stuff. My overall comfort is based on knowing they can help themselves."
358,58,"Is the Potty Time Potty Watch water proof? As in, if the child gets it wet when washing hands or playing outside will the watch be ok?"
359,58,How do you turn it off so the timer doesn't go off all night long?
360,58,How do you turn it off so the timer doesn't go off all night long?
361,58,"Is it loud enough to wake them at night? He's fine during the day, its the night we can't break"
362,58,Is this watch actually effective?What happens when they no longer have the watch?Do they learn to go potty w/o it and not over-rely on it?Thank you.
363,58,How big is the main part of the watch?  I'm trying to figure out if it would be too big for my 16mo old
364,58,How do you change the batteries?
365,58,Is there a way to turn the sound on?  Currently the lights just go on and off.  Not sure if it's defective or I'm missing somehing.
366,58,How do you turn it on? This is my 2nd watch and the blue button activates nothing?
367,58,I am concerned that my 2 year old will enjoy pushing the buttons and mess up all the timer settings.... Did anyone else run into this problem?
368,59,Is the bottom non-skid?
369,59,Can this be screwed to a dresser or changing table?  Many we looked at came with a piece to screw it on and the two sided one we have did not.
370,59,The Naturapedic covers are pricey. Can you recommend an alternative changing pad cover that fits this well?
371,59,Any benefit or drawback to getting the 4-sided vs the 2-sided?
372,60,are these the ones that you can sterilise in the micr
373,60,are these the ones that you can sterilise in the micr
374,60,what the nipple size of this package?
375,61,Does it work with tommee tippee bottles?
376,61,Can you use it to warm up formula?
377,61,Would this be safe to use on the lowest setting to warm baby lotion bottles? Or is even the lowest setting too hot for that purpose?
378,61,Do Medela 5 oz bottles fit?
379,61,Can I leave this plugged in and turned on (set to just below dial setting #2)?  Thank you.
380,61,freevolt???? korea use 220v
381,61,CAn you heat Medela storage bottles in this?
382,61,Do the Breast Milk Storage cups fit here?
383,61,Will this fit 1) Avent newer Natural style bottles 2) wider bottles from other brands like Tommee Tippee? thanks!
384,61,Hello! What is the voltage? 12v or 220v?
385,62,Where can I get a replacement battery for the Avent DECT parent piece? I have a Phillips Avent SCD510 which I am trying to find replacement rechargeable battery for the parent unit.  Please help.  Thank you.  P.S.  It has lasted about 2 years.
386,62,can it be turne
387,62,"For me,the Avent Basic Baby Monitor it's the best one, but recently something strange has happened ... I turn on the unit and after a few seconds goes on mute and I can no longer hear the sounds of my baby's room. When i push the sensitivity button its go back to hearing . It does not last many more seconds and it happens again. I have a stand by one (brand new) and the same happened. Can you help  me to understand what could be?"
388,62,Is there a back up battery in the base unit for power outages? Are units sold in the USA that are dual voltage?
389,62,Does the baby unit take batteries?
390,63,Does the elastic go all the way around the sheet or just on the corners?
391,63,Is it too much of a pain to replace the elastic yourself? Just sew a better quality one on?
392,63,Can someone give the measurements for this sheet? The description should have given them!!!
393,64,Will this fit a Graco infant car seat and base?
394,64,Does a Graco Nautilus fit in this bag? Does the Graco Nautilus 3-in1 car seat fit into this Jeep Car Seat Travel Bag?
395,64,Does the Evenflo Tribute Car Seat fit int his bag?
396,64,will this work with a Britax front
397,64,Will this fit a Britax Pavilion convertible seat?
398,64,Did you use this bag to check your car seat at the ticket counter or at the gate?  Did you have any damage to your seat?
399,64,does it fit chicco n
400,64,Does this fit the Britax Advocate G4 convertible car seat? Thanks.
401,65,"Is it necessary to buy this if we have the waterproof mattress? First time parent, not sure what to expect :)"
402,65,Does this contain any flame retardants?
403,65,Does this add any softness to the mattress? We have the naturepedic lightweight dual stage and is very firm!!
404,65,Does this pad add any bulk to the sides of the mattress when it is on with a sheet?
405,65,will this contain the flame retardants in a conventional mat
406,65,What were the dimensions of the crib sheets you bought? Do the crib sheets fit your mattress well? Can you recommend some sheets to go w/ this pad?
407,65,does anyone know what the waterproof layer IS made of? so in the description it says the \'ultra thin waterproof layer\' is no vinyl/pvc; no phthalates; no latex...does anyone know what it IS?  is it the food grade poly they use on the crib mattresses?
408,66,"Do they come with slow, medium or fast flow nipples?"
409,66,Do these bottles leak while feeding baby or is there a strong seal around neck of bottle and ring?
410,66,Does anyone know how to warm up this bottle straightly from refrigerator without breaking it or destorying breast milk's nutrient?
411,66,have you tried putting this bottle in a fr
412,66,Do these bottles have measurement markings so you can tell how many ounces are in the bottle?
413,66,how do you sterilize them?
414,66,Do you boil the ring and cap to sanitize as well? Concerns about boiling plastic?
415,67,"What is the maximum weight these toys handle? I know they are for kids, but I also know adults are tempted to try them out..."
416,67,Does this product come with the pump?
417,67,Is a one year old too young for this? he's a little guy!
418,67,"Does this come packed in a box product box, or is the actual 'cow' directly put in the shipping box ?"
419,67,How long does it hold one \'inflation\'?
420,67,A lot of negative fdbk about pump recommended on Amazon site.What is the best pump for this?
421,67,"Is the black cow all black, or does it have white spots?"
422,67,How do you know how much air to pump into it?  Anyone have one pop on them?
423,67,what do you use to inflate it? Does any of the hand pumps sold on Amazon work to inflate it?
424,68,"How do I wash this pillow?   It has a very musty, almost barn-like smell to it and it permeates through the pillowcase."
425,68,What is the actual size of this pillow? Many reviews state that it is very small and one reviewer listed the size as bigger than the product info.
426,68,do you think it is good for 4.5 year old or a stander size will be better? He started to use a twin bed today?
427,68,Is this pillow more on the flatter side or fluffier side?
428,68,"Does this pillow have a removable, washable cover?  If not, how does one find a pillowcase that fits it?"
429,69,How do you keep a toddler from opening seat belt latches? I have a grandson (2.5yrs) that opens seat belt and car seats at will. Very disconcerting when you are driving alone and he climbs up front with you! Any ideas beside stapling him to the seat?
430,70,What are these covers made of?
431,70,Is the cover true to size?
432,70,What is the difference between a thirsties duo wrap as opposed to diaper cover?
433,70,anyone use over disposable diapers?
434,71,is there any blue the comforter? Or is it all shades of brown?
435,71,Is this for a mini crib?
436,71,what country is this set made in?
437,72,Can this be used on a bunk bed with a bunkyboard (no box spring)?
438,72,Will this bed rail work on a toddler size bed with a crib mattress?
439,72,I don't have a boxspring on the bed I'll be using this guard rail on...will that be an 
440,72,Anyone know if it would work with a king mattress? (I know it says up to queen...but here's hoping)
441,72,can this product be used if 2 bed rails are needed for on
442,73,I bought this mattress but my 18lb baby sinks down on it. Is it just me or this is NOT a firm mattress?
443,73,Does this mattress seem to \'offgas\' or have a chemical smell?
444,73,package size
445,73,Is this mattress good for a 2-4 year old? Thinking ahead once we convert to a toddler bed.
446,73,Is it necessary to use a waterproof mattress cover with this mattress since the mattress itself is waterproof?
447,73,"I have received this mattress from Amazon.  With my Simmons Crib, I can fit my entire hand in the crack on the length & the width. Please advise."
448,74,Can the Chicco Liteway Surf accomodate a carseat
449,74,What are the wheels made of? Is the stroller good for tqll toddlers*  33\'+
450,75,"Has anyone found silverware for toddlers that is not made in China preferably made in the USA? I have searched high and low for silverware for a toddler that is not made in China.  They all say responsibly made in China or something to that effect.  With all the news of products and food being contaminated in China or coming from China, I am on a quest to find toddler silverware made in the USA that is also BPA, PVC, Phthalate, lead and melamine free.  I do not want to buy products that hold food or go in your mouth from China. I called \'The Little Seed\' and the Thinkbaby BPA Free Feeding Set, Orange is made in Korea.  Don't we make anything here in the USA anymore?"
451,75,are these hot food
452,75,"Just to make sure, does it comes with spoon and"
453,75,On the back of the box it mentions coming with a fork and spoon - but they were not in there. Is it supposed to come with fork and spoon?
454,75,Is this contains spoon and pork?
455,76,"The tray height from the floor seems a little low, has anyone noticed if this highchair sits the same or lower than other highchairs on the market?"
456,76,The pad seems to be too thin with hard plastic all around.  Is it comfy enough for my 4-months old baby?
457,76,The top white chair part swivels about 2 inches in each direction. The silver base pole is staying stationary. Is this normal?
458,76,Does the white have a cool greenish tinge to it? I've seen pics of the white with the white seat cover and they look like two dif. shades of white.
459,76,What is the diameter of the base? I want to know if it has a smaller than other highchairs as we live in a small space.
460,76,The tray is much much smaller than other high chairs.  Is this an issue for anyone?  we want to use this for a toddler as well.
461,77,how is it on carpet?
462,77,Just wanting to make sure this is the GT model. Picture shows GT.
463,77,Can I fold this walker? so I can store easier.
464,77,Anyone know the difference between the regular car model that says combi on the seat and the GT model that says GT on the seat?  Gt is more expensive
465,78,How does the sizing work for this?  Does it depend on the size of the baby or the size of the wearer?
466,78,Does this sling have a zipper pouch?
467,78,What size is this sling? Extra Large?
468,78,size
469,79,How does the sizing work for this?  Does it depend on the size of the baby or the size of the wearer?
470,79,Does this sling have a zipper pouch?
471,79,What size is this sling? Extra Large?
472,79,size
473,80,"Would you recommend getting a separate mattress pad cover, despite this mattress being waterproof? A standard size pad is 52x27--too small?"
474,80,It this mattress plastic covered
475,80,"I believe standard size for a crib mattress is 52*28, would this 53*31 size fit in a baby bed? Than"
476,80,Will this fit the following Toddler bed ?http://www.amazon.com/Disney-Princess-Toddler-Bed-Canopy/dp/B003IT79I6/ref=sr_1_2?ie=UTF8&qid=1386612394&sr
477,80,Does this fit Davinci brand cribs/toddler beds?
