Question_ID,Product ID,Question Text
478,80,Does anyone know what crib sheets will fit this mattress???
479,81,Will these interlock with the 24 x 24 tiles as well?
480,81,Does it include a storage container/bag?
481,81,Anyone know if the tiles get slippery when wet?
482,81,Has the construction of this product changed?  I dont understand how some state there is absolutely no ordor but others comment on the strong odor.
483,81,In what country are the foam pieces made in?
484,81,"I just received these and I am very happy!  This is probably a dumb question, but do I place the textured side or smooth side up?"
485,81,Can this be put on top of cArpet or only hard wood floors?
486,82,Does this work on cribs with a curved rail?
487,82,is the \'padding\' thick enough to cushion a head bump.  The edge of our crib has a lip and when our baby stands up he bangs his head.  How 
488,82,"Okay so the big question!!! Has your baby learned to untie these? If so, don't these pose a similar risk as bumpers if they came off and fell in crib?"
489,82,For those of you who have the white color.....does it seem to get stained easily?  Debating on getting white or gray.  Crib I have is 
490,82,Does anyone still have the tags on it? I took mine off but now I am curious if the tags say anything about meeting Technical Bulletin 117?
491,82,Is the white rail cover really white or more of an ivory?
492,82,"Read reviews about fluff coming out from underside-have you had this issue?  If yes, how long have you had the cover and times it was washed?"
493,82,The circumference of the rail I would like to protect is 20\'.  Is the 18\' length plus the length of the attaching strings enough to cover 20\'?
494,83,Does this kit come in an unopened package?
495,84,Can the pacifier be removed for separate washing and sanitizing?
496,84,Baby wakes every time he drops paci. He is still too small to grab it and put it in his mouth. Will this help keep it near his mouth? He's 10 wo.
497,84,Is this pacifier breastfeeding friendly? We currently use MAM with no problems.
498,84,I'm guessing you aren't able to throw this in the wash since it has a pacifier attached. how do you wash it?
499,84,Is there any safety concern with the bags of beads in the hands and feet?
500,84,ARE THEY MADE IN AMERICA?
501,84,Some of the animal Wubbanub pacifier descriptions say BPA free but I didn't see that on the monkey description.  Are all the pacifiers used BPA free?
502,84,Are there any dentist reviews on the wubbanub with toy being heavier than just a pacifier in the mouth and its impact on developing teeth?
503,85,Does the Tiny Love Musical Nature Stroll Toy Bar attach to the Tiny Love Take Along Baby Bouncer?
504,85,Is this BPA free?
505,85,"Do the clips on this toy bar rotate?  Would I be able to clip it on two surfaces that aren't exactly parallel, or across a 90 degree corner?"
506,85,"how do you switch melodies?  (i see this is a previous question, but i didnt see an answer as to how to do it)"
507,85,Will it fit a Britax carseat?
508,85,Does this fit on the Chicco NextFit convertible carseat OR Graco FastAction Fold Stroller?
509,85,Does anyone know if this bar will fit onto a Chicco Infant Carrier? I am looking for a toy bar that has music but I want to make sure it will fit.
510,85,Can this fit onto baby jogger city select pram?
511,85,how much battires and which ones?
512,85,Can't get the music to play.  Got a replacement and the 2nd doesn't work either.  Is there something else I need to do besides just press the box?
513,86,what dimension are cubes in inches?
514,86,Does this product come with a lid? Thanks.
515,86,Is this BPA free?
516,86,Can this be used to freeze breast milk?
517,86,Where is this product made?
518,86,Is there a lid with this?
519,87,Has anyone used these in non-pocket diapers?  I use a pre fold diaper with a thirsties snap cover and am wondering if the inserts would work for that
520,87,Is this a hemp/cotton blend? Wondering the percentages too.
521,87,Can the large size be used alone in a pocket diaper? Is the absorbency quick enough?
522,87,Is there another heavy wetter solution? Bought these and had two in a pocket diaper; she wet them BOTH within an hour...
523,87,Does it have the snaps on the insert like the ones that come with the diaper?
524,87,Is size small worth investing in? Or is the large too bulky for 0-6 month old?
525,87,Mine just came in the mail. Are there any special instructions to prep them before I use them? Or can I just wash them once and then put them to use?
526,87,Can this insert sit directly against baby's skin?  Or does it have to be used inside a pocket like microfiber?
527,88,are the Sassy  teethers BPA
528,88,Is this a two pack or does only one come for 2.99?
529,88,how to clean
530,89,Are these sheets true white or a natural ivory color?
531,89,What is fabric content/thread count difference between Quickzip organic crib sheets and Quickzip crib sheets? Any difference in washing/wear results?
532,90,Why should this product only be used with cotton bedding?  Will it be a problem if my mattress is not cotton?
533,90,Does this fit a co-sleeper mini bassinet mattress?
534,90,So I am not supposed to use a waterproff mattress protector over this? Is it just the sheet on top?
535,90,Can you re-use the wrap? I might be getting a new mattress and want to know if the adhesive will allow me to un-stick it and re-stick it
536,90,is it water
537,90,does this cover use low density food grade polyethylene? if not what is it made out of?
538,91,"Is the tinting an even, solid tinting or is it the little dots all over it?  I am trying to find the even, solid ones."
539,91,What is this product made of? Is it PVC?
540,91,how do you get it off? I am renting a car and need to make sure i can get it off after our trip
541,91,Can these be cut to fit a side window?
542,91,Do these offer UV protection?
543,91,how long are they. how  easy is it to put on and why can't you roll the window down with the cling shade on?
544,91,Is visibility good enough with these to use them on the driver's window? My new vehicle's windows are not tinted and the sun is very intense in the front seats.
545,91,Can these be cut to fit the rear windows on a 2007 Civic Coupe?
546,91,"Will this product work on tinted widows (will it mess up the tinting)? My windows were tinted after-market, but professionally inst"
547,91,Can you put back car windows up and down with this on them?
548,92,"Is Ergobaby and ERGObaby the same company, and what's the difference between teething pads and sucking pads?"
549,92,Can these be used as car seat strap covers too?
550,92,Has anybody actually used these with there carseats?  Do they fit or are they too small?
551,93,What are the nipple size for these bottles?
552,93,Which number the nipple is?1 or 2? Thanks!
553,93,nipple size
554,93,What color did yhou recieve?
555,93,what size nipple comes with this bottle? size 1 or 2?
556,94,How many diapers does this hold? And what receptacle and size receptacle is good/recommended?
557,94,Can anyone post the link to the trash can or diaper pail they used with this liner?  Thanks!
558,94,Which side goes out?  Should the waxy side go inside (next to the diapers) or toward the outside?
559,94,I see that a lot of the negative reviews mention they should be washed in cold water -do they hold up in hot water?
560,94,"I'm going to use a trash can as my diaper pail, what size pail would this fit best?"
561,94,How does this close? I don't see a string. Thanks
562,94,Do you know if this pail bag would work with the Busch Systems Odorless Cloth Diaper Pail? I'm considering getting the 7-gallon pail
563,94,If I get a dark color like the chocolate brown will the color bleed on to the cloth diapers in the wash?
564,94,What kind of fabric is this made out of?
565,95,"sorry, can someone clarify, does this come with slow flow n"
566,95,Does the lid fit Enfamil Standard Flow Soft Nipple? I need something to cover the nipple when I take bottles to daycare.
567,95,Is this kit compatible with the medela collection and storage bottle set?
568,95,"Hi I have Medela bottle that come with Medela pump-in-style advanced breast pump. Will these parts rings, cover fit them?"
569,95,what comes in this spare parts bag. 2 of everything in the picture.
570,95,"I just want to be sure, are the nipples included slow flow or medium flow?"
571,96,Can you place it a little to the side so that you are not so offset while running?
572,96,Would this work as a lawn mower handle extension with 1\' tubed handle?  Can the handle be installed so it tilts further upward than the pic shows?
573,96,"I am 6'2\' and short in the arms, I want to use this on my jogger stroller.  Does it really adds that much height to the handle?"
574,96,Can you jog with this on??
575,96,a citi mini. because i'm adding to my carriage a buggy board for a toddler to stand and i bump into the board. will this
576,96,can I use this as a carriage handle bar ext
577,96,a citi mini. because i'm adding to my carriage a buggy board for a toddler to stand and i bump into the board. will this
578,97,Did anyone else have problems re-snapping the cover after installing this seat rear-facing?  The rebound bar prevents you from accessing the snaps...
579,97,"Anyone know where to find a replacement cup holder for these seats?  I've looked on Amazon and Ebay, no luck."
580,97,"Can this seat be used for an infant, Im due to give birth and im wondering if I can bring her home from the hospital in this carseat or will it be too big and I will have to start out with an infan carrier?"
581,97,Will it fit properly it an A4?
582,97,"Anyone who has purchased the two tone gray and black seat please tell me if it is as light gray as the product picture? The customer picture is significantly darker, not sure which is more accurate"
583,97,Was this item recalled recently ?
584,97,"Descriptions states this is \'Forward facing\'.  Is it also for rear facing?  Maybe I missed this somewhere, but I want to confirm.  :)"
585,97,is this a good carseat for flying
586,97,"Will this seat install in my 1997 Astro Van?  It is not set up for the latch system, I will on only have the shoulder/lap belt to use.?"
587,97,I am having a difficult time tightening the harness each time since that rebound bar is in the way.  Does anyone else have this problem?
588,98,what size sheets will fit the 3\' and the 5\' dream on me mattress
589,98,Will this fit the arms reach co sleeper?
590,98,Can we fold this mattress up and take it in a suitcase in the airplane? Is it really that portable?
591,98,Is this a FOAM mattress?
592,98,size of mattress that will fix in playpen that is 24\'X36\'?
593,98,How heavy a baby will this support?
594,98,does it fit the pack n pl
595,98,This is for couple? I couldn't read the size of the bed. I bought this but I don't know whether it is for two or not.
596,99,Will this work with Chico key fit 30 and the baby jogger city series (I think I have a 2007 single)
597,99,Will this work for the Baby Trend Travel System Car Seats?
598,99,Can I use this adaptor with the City Mini stroller?
599,100,Are the outer edges flexible or rigid?  Is the grid flexible at all?
600,100,Is this product a true 36 inch or 35.5?
601,100,Can this item be used to protect a full glass storm door from large breed dogs who insist on jumping up and scratching to come back in? I want to use velcro to secure it. I know I will need two for full coverage.The exposed glass area is 72 3/4\' x 28 1/2\'. This is a 36\' wide  door.
602,100,Can this be attached to a metal storm door without having to drill holes in it?
603,100,Do you think this could be used on a solid wood door instead of a screen door.  My dog scratches  at the door when I leave and is ruining it.
604,100,what is the size of this screen
605,100,Can this be used on a RV door?
606,100,is this strong enough for squi
607,100,How is this installed? Does it install behind the screen with screws or does it replace the screen?
608,100,Can this be used on a sliding patio door screen.  It's twice our Standard Poodle has gone thru the screen now.
609,101,Where can I get the mobile that is in the picture of the set I bought?
610,102,"Hi, I want to know which brand Infant carrier can bu use on this Peg Perego Skate Stroller System ?Thx"
611,102,Why doesn't by bassinet lock in position
612,102,Good nights did it want to know if the basket brings that this under the seat?
613,103,"The website says you can not put this bag in the washing machine but has anyone tried this, or even hand washing?"
614,103,How does the main compartment close? Zipper? Magent closure?
615,103,"Is the bag stiff enough that it stays open, or does it flop all over when you are trying to get stuff out of it?"
616,104,Is it leather?
617,104,Is the blueprint style blanket included?
618,104,I was searching for this Product everywhere Online but i definitely cant find it in Europe. Would it be possible to ship it to Switzerlad? Please
619,105,Help with sizes on Kiddopotamus/Summer Infant Swaddleme I am trying to find the sizing for the Kiddopotamus/Summer Infant swaddlers. If you look here and change the size from say \'Small\' to \'Large\' it still gives the same weight range. So do you know where to find it? I tried looking on their website and emailing them to no avail. But perhaps I am not looking in the right place.
620,105,What is the difference between the small and small/medium?
621,105,Can this be used with arms out as well
622,105,Is the small going to fit my baby as soon as he's born?
623,106,"Do you know if I can just purchase the bottle brush head?  I don't need to buy the entire brush, just the head."
624,106,Does anyone know if this fits into Medela bottles? We're still using the 2 oz. storage bottles because my daughter doesn't eat much at once.
625,106,"If water drips into the stand, does it stagnate in the stand or are there any holes for water to run out?"
626,106,Is this BPA free?
627,106,"how long is the whole brush,  wanting to use for sports bottles"
628,106,"Do you know is it fits Dr.Brown's standard neck bottle? It seems quite large, no?"
629,107,would these bottles fit with low flow medela ni
630,107,How tall are these bottles?  Are they comfortable to use these with a breast pump?
631,107,"this is a pack of two or just one bottle at this price? ... it is not clear from the title ,,, 2 each ?!"
632,107,Will these bottles fit the Ameda pump?
633,107,"does it come with a box? or, they are loosely packed in plastic bag only?"
634,107,Are these glass bottles?
635,107,What kind of plastic are these? Are they polypropylene like other medela bottles?
636,108,Are these bottles made by Medela?
637,108,"can these bottles be connected directly to the breast pump, so i can pump into the b"
638,108,Can we freeze the bottles?
639,108,"I see in the picture both the bottles and the lids are clear, do the lids not come yellow like the regular medela lids that are"
640,108,"Do these bottles come with the corresponding lids, or is it just the bottles themselves?"
641,108,Are these bottles compatible with collecting milk with medela pumps?
642,108,Are these the wider bottles or skinny ones?
643,109,Is it big enough for a 2.5 year old?
644,109,Is the splash guard removable?
645,109,Does it work as a step stool while the toilet seat is off? I want to know if we can use it as a step stool while using the seat on the big toilet.
646,109,it fit to any toilet seat ?
647,109,Does the removable seat have rubber or something underneath so it stays in place?
648,109,What is the packaging dimension?
649,109,"How does the music go off? Is it a sensor in the seat, or 2 probes in the bowl?"
650,110,what size sheet would fit this mattress and does it have to be oval?
651,110,Is the surface soft (plush) or is it plastic-y?
652,110,"Im wondering what shape this mattress is? I need something a bit smaller then 13x29 so this would work out great, as long as its oval."
653,111,"Is this the model which has been recalled? If so, why is it still being sold?"
654,111,Is there still a call back on this toy?
655,111,what age can use this and has this model been recalled?
656,111,I have a 4.5 month old daughter. Baby Einstein musical motion jumper or fisher price rainforest jumperoo ? Why ?
657,111,What age did your baby start using this?
658,111,The description says \'Quickly fold the entire unit for easy storage and portability\' so does it fold or does it not?
659,111,may i know the packaging dimension when i received the
660,111,"Is it the sun toy with the purple arm that has been recalled, or the sun toy with the red/green/orange arm that has been recalled?"
661,111,baby einstein or fisher price rainforest jumperoo ?
662,112,Travel bag for Britax B Ready Does anyone know of a travel bag that will fit the b ready?
663,112,"I just got this stroller and am testing it. I'm struggling with the recline function. I got it to recline, but can't get it up anymore?"
664,112,"Infant in toddler seat? I'm considering getting the b ready  with second seat, as I have a 15 month old and a baby due in march.  Just curious-- has anyone used the \'toddler seat\' in a fully reclined position for an infant under 6 months? Or is it a necessity to get either the Chaperone carseat or bassinet attachment? Thanks in advance for your input!"
665,112,The front wheels appear to be stuck on swivel. It will be a pain for me to return so I'm thinking about just keeping it. Why do I need it locked?
666,112,What is the width of the stroller when folded at its widest point (from one end of the rear wheel to the other)
667,112,This stroller made in USA?
668,112,Is it possible to fold this stroller when the seat is rear-facing?
669,112,also does this come with the deattached car seats?
670,113,What are the approximate measurements when it's folded up and deflated? I'd like to use this for travel and want to know how much room it will take.
671,113,Can this be used for an adult (a senior who might roll out of bed)?
672,113,How does this stay in place if you don't put it under a sheet? It seems like it would move/fall off easily since it's just inflatable.
673,113,Can it be pumped up with a bicycle pump or anything else one might have already? Don't want to have to pack a pump.
674,113,Can it be used at the head of a bed to keep the pillow from slipping between the  headboard and mattress?
675,114,how many would you recommend to cover a 9 x 10 floor?
676,114,Does the mat have a good non-slip grip on a hard floor? My baby tends to push things around the floor.
677,114,Does this mat leave a slippery residue on a hardwood floor?
678,114,"The mats have a smooth side and a textured side, which side should be facing up?"
679,114,Does this mat come with the edge pieces or do they have to be ordered separately?
680,114,Are they good to use in a bedroom as the flooring instead of carpet?
681,114,are these mats good for going over hard wood f
682,115,"Do these work with a Medela pump, specifically the PISA or Advanced Personal Double pump? Do the adapters fit the same way as theMedela Pump and Save?"
683,115,Did the box come with instructions on how to use the adapters? Mine did not.
684,115,"does this come with two flange adapters (i.e. for double pumping), or only one?"
685,116,Does it fit in quinny buzz
686,116,how easily does this detach?
687,117,Will this work for a 3-way convertible crib that has only a DRAWER underneath (not another mattress)?
688,117,"Can someone tell me how exactly it is assembled. We don't have a spring base, it is wooden.  Will it work?"
689,117,Is it strong enough to support a rough toddler?
690,117,How thick is the rail?  my crib mattress is only 3\' thick as it's a speciality gel kind.  will she be able to feel the bar easily?
691,117,Will it  work with bunkbed?
692,117,Will this work on a toddler crib mattress that is on the floor?
693,117,Has anybody used it with a Sorelle Princeton Crib? Does it work well?
694,117,does the matress comes w
695,118,Does this have a mesh top (is it fully enclosed when zipped)? I looking for something that keeps the mosquito
696,118,Will this product work for a two year old?
697,118,What are the dimensions of the whole crib once fully inflated?
698,119,Does it come with the infant insert?
699,119,I have a two week old newborn. The leg part on this carrier just doesn't seem comfortable for him. Does anyone use this with their newborns?
700,119,Does this come with a hood?
701,119,Is there a difference between this carrier and the Infantino Mei Tai Sash? The only thing I can see is the reversible design panel.
702,120,Is there a weight limit on the joey toddler seat? All I can find is \'for children of all ages\'.
703,120,Is the Joey seat compatible with the City Mini double stroller?
704,120,Anyone tried jogging with this stroller?  How did it handle?  Thanks!!
705,120,Can a car seat for newborn fit in the stroller while the joey seat attachment is on?
706,120,Is this the new model of the seat with the higher back?
707,120,Does the stroller fold with the Joey seat attached?
708,120,Can you use this toddler seat on the valco twin run about model year 2006?
709,121,We already own this set and are considering purchasing another. Will having 2 baby monitors in the same house cause interference?
710,121,We have a sound machine in baby's room.  Does this monitor block out ambient noise and detect variable noise (baby cries) in the room
711,121,I keep asking the same thing - does each unit pictured come with its own 110 volt power supply?. if so PUT EVERYTHING INCLUDED IN THE  PICTURE.
712,122,"So, why do the different colors cost different? It's just a different color, right? That makes no sense to me."
713,122,our vehicle does not have a Latch system to attach a car seat to.  Will this work with a regular seat belt?
714,122,"Anyone used the Safety 1st Alpha Omega Elite Convertible Car Seat on an airplane? My husband and I have this car seat, and we will be taking a trip soon. We were wondering if anyone has any expeirence with this car seat on an airplane? We don't want to buy another seat just for the plane, and we have the gogo Kidz Travelmate for it. We are hoping it doesn't take up too much room and fits in the seats ok."
715,122,Will this car seat fit in my 2014 honda civic? i want to put it in the middle because it's safest but i'm not sure if it will fit. please help!
716,123,How do you charge this? My daughter is looking for a night light that can't be unplugged for our 2 year old granddaughter.
717,123,"Can you leave this charging and on all night, or do you have to remove it from the charging station to turn it on as a night light?"
718,123,My son wants something he can read with at night without waking his sibling on the lower bunk with the big light. Is this bright enough to read by?
719,123,"Is there an easy way to turn it on, in the middle of the night, for diapering and feeding?"
720,123,How long is the battery time if leaving it on?
721,123,Is there a way to reset the night light? The Dino stopped working last night. No red light when charging doesn't turn on.
722,123,I'm looking for a red night light. Do you have to cycle through the different color settings every time you turn it on?
723,123,Does the red charging light turn green when charging is complete? We've had ours charging for 12hrs and it's still red.
724,123,My question is in regards to batteries - are they included? What battery type does it take?
725,124,Do you need to have the infant insert to use this with a 6 month old?
726,124,What is the maximum seat height?  We need a chair high enough to scoot up to the kitchen island.
727,124,Is it appropriate for a growing 6 yr old?  Will the tray adjust to for use with a growing 6 yr old?
728,124,Could a toddler climb up and sit themselves in this chair?
729,124,Can you remove the padding on the chair to wash it?
730,124,What is the max height/weight that one can use the tray with their child.  Looking for my 3.5 year old who is 36 inches and 29 pounds
731,124,does this high chair fold easily for storage....grandma's 
732,125,Does this work with a Graco Snugride 32 car seat?
733,125,does this base fit the Graco Alano Classic Connect Travel S
734,125,How difficult is this for a grandmother to install and to take it in and out and in and out of a car?
735,125,Does this base fit a 2011 Graco Snugride 35 carseat?
736,125,"Does this base fit \'Graco UrbanLite Classic Connect Travel System, Vance\', Model #: 1812878 ? Thanks!"
